Timestamp,Data
20241015174200,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.070.000-0.10-0.070.000
-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.070.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.08-0.070.000-0.09-0.070.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174201,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.070.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174202,"-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174203,"-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.070.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.09-0.060.000"
20241015174204,"-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000"
20241015174205,"-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.070.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000"
20241015174206,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.070.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174207,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.050.000-0.09-0.070.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.080.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.050.000
-0.09-0.050.000-0.09-0.070.000-0.09-0.060.000-0.10-0.070.000-0.10-0.060.000-0.10-0.070.000
-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174208,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.070.000-0.10-0.070.000
-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.070.000-0.10-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000
-0.09-0.060.000-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.070.000-0.08-0.030.000-0.08-0.030.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.080.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174209,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.040.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.100.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174210,"-0.10-0.060.000-0.09-0.100.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.070.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.030.000-0.09-0.030.000-0.09-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.080.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000"
20241015174211,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.030.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.080.000-0.10-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.030.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000"
