Timestamp,Data
20241015174607,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174608,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.019-0.12-0.060.019-0.12-0.060.018-0.12-0.060.018-0.12-0.060.017-0.12-0.060.016-0.12-0.060.015-0.12-0.060.014-0.12-0.060.013-0.12-0.060.013-0.12-0.060.013-0.12-0.060.013-0.12-0.060.014-0.12-0.060.015-0.12-0.060.016-0.12-0.060.017-0.12-0.060.018-0.12-0.060.020-0.12-0.060.021-0.12-0.060.022-0.12-0.060.023-0.12-0.060.024-0.12-0.060.026-0.12-0.060.029-0.12-0.060.031-0.12-0.060.034-0.12-0.060.037-0.12-0.060.040-0.12-0.060.043-0.12-0.060.045
20241015174609,-0.12-0.060.047-0.12-0.060.049-0.12-0.060.051-0.12-0.060.052-0.12-0.060.052-0.12-0.060.053-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.060.054-0.12-0.070.055-0.12-0.070.055-0.12-0.060.056-0.12-0.060.058-0.12-0.060.059-0.12-0.060.061-0.12-0.060.062-0.12-0.060.064-0.12-0.060.065-0.12-0.060.067-0.12-0.060.068-0.12-0.060.070-0.12-0.070.073-0.12-0.070.075-0.12-0.060.077-0.12-0.060.080-0.12-0.060.083-0.12-0.060.085-0.12-0.060.088-0.12-0.060.089-0.12-0.060.091-0.12-0.060.092-0.12-0.060.093-0.12-0.060.094-0.12-0.060.094-0.12-0.060.094-0.12-0.060.094-0.12-0.060.093-0.12-0.060.093-0.12-0.060.092-0.12-0.060.091-0.12-0.060.089-0.12-0.060.088-0.12-0.060.086-0.12-0.060.084-0.12-0.060.082-0.12-0.060.080-0.12-0.060.078-0.12-0.060.076-0.12-0.060.074-0.12-0.060.072-0.12-0.060.070-0.12-0.060.069-0.12-0.060.068-0.12-0.060.067-0.12-0.060.066-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.065-0.12-0.060.066-0.12-0.060.066-0.12-0.060.067-0.12-0.060.067-0.12-0.060.068-0.12-0.060.069-0.12-0.060.070-0.12-0.060.071-0.12-0.060.072-0.12-0.060.073-0.12-0.060.074-0.12-0.060.076-0.12-0.060.077-0.12-0.060.079-0.12-0.060.081-0.12-0.060.083-0.12-0.060.085-0.12-0.060.088-0.12-0.060.090-0.12-0.060.092-0.12-0.060.094-0.12-0.060.097-0.12-0.060.099-0.12-0.060.101-0.12-0.060.102-0.12-0.060.104-0.12-0.060.106-0.12-0.060.108-0.12-0.060.109-0.12-0.060.110-0.12-0.060.111-0.12-0.060.112-0.12-0.060.113-0.12-0.060.113-0.12-0.060.114-0.12-0.060.114-0.12-0.060.115-0.12-0.070.115-0.12-0.060.116-0.12-0.060.116-0.12-0.080.116-0.12-0.080.116-0.12-0.060.116-0.12-0.060.116-0.12-0.060.115-0.12-0.060.115-0.12-0.060.114-0.12-0.060.113-0.12-0.060.112-0.12-0.060.111-0.12-0.060.110-0.12-0.060.109
20241015174610,-0.12-0.060.108-0.12-0.060.107-0.12-0.060.106-0.12-0.060.105-0.12-0.060.105-0.12-0.060.104-0.12-0.060.103-0.12-0.060.102-0.12-0.060.102-0.12-0.060.101-0.12-0.060.101-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.102-0.12-0.060.102-0.12-0.060.102-0.12-0.060.102-0.12-0.060.102-0.12-0.060.102-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.060.101-0.12-0.070.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.100-0.12-0.060.099-0.12-0.060.098-0.12-0.060.098-0.12-0.060.097-0.12-0.060.097-0.12-0.060.097-0.12-0.060.096-0.12-0.060.096-0.12-0.060.096-0.12-0.060.096-0.12-0.060.096-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.095-0.12-0.060.094-0.12-0.060.094-0.12-0.060.094-0.12-0.060.093-0.12-0.060.093-0.12-0.060.092-0.12-0.060.092-0.12-0.060.091-0.12-0.060.090-0.12-0.060.089-0.12-0.060.089-0.12-0.060.088-0.12-0.060.087-0.12-0.060.086-0.12-0.060.085-0.12-0.060.085-0.12-0.060.084-0.12-0.060.083-0.12-0.060.082-0.12-0.060.081-0.12-0.060.080-0.12-0.060.079-0.12-0.060.078-0.12-0.060.076-0.12-0.060.075-0.12-0.060.074-0.12-0.060.073-0.12-0.060.071-0.12-0.060.070-0.12-0.060.069-0.12-0.060.068-0.12-0.060.067-0.12-0.060.066
20241015174611,-0.12-0.060.065-0.12-0.060.064-0.12-0.060.063-0.12-0.060.062-0.12-0.060.060-0.12-0.060.059-0.12-0.060.058-0.12-0.060.056-0.12-0.060.055-0.12-0.060.053-0.12-0.060.051-0.12-0.060.050-0.12-0.060.048-0.12-0.060.046-0.12-0.060.044-0.12-0.060.042-0.12-0.060.040-0.12-0.060.039-0.12-0.060.037-0.12-0.060.035-0.12-0.060.034-0.12-0.060.032-0.12-0.060.031-0.12-0.060.030-0.12-0.060.028-0.12-0.060.027-0.12-0.060.027-0.12-0.060.025-0.12-0.060.025-0.12-0.060.024-0.12-0.060.024-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.040.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.026-0.12-0.060.028-0.12-0.060.030-0.12-0.060.032-0.12-0.060.033-0.12-0.060.034-0.12-0.060.034-0.12-0.060.033-0.12-0.060.032-0.12-0.060.031-0.12-0.060.029-0.12-0.060.028-0.12-0.060.027-0.12-0.060.026-0.12-0.060.025-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.025-0.12-0.060.025-0.12-0.080.025-0.12-0.060.025-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025
20241015174612,-0.12-0.060.025-0.12-0.080.025-0.12-0.080.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.023-0.12-0.060.023-0.12-0.060.022-0.12-0.060.022-0.12-0.060.021-0.12-0.060.021-0.12-0.060.020-0.12-0.070.020-0.12-0.060.019-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019
20241015174613,-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.070.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.070.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.019-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020
20241015174614,-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.050.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.070.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.020-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
20241015174615,-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.070.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.021-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022
20241015174616,-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.022-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.023-0.12-0.060.024-0.12-0.060.024-0.12-0.060.024-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.028-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.050.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030
20241015174617,-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.031-0.12-0.060.031-0.12-0.060.031-0.12-0.060.032-0.12-0.060.032-0.12-0.050.032-0.12-0.060.032-0.12-0.060.033-0.12-0.060.033-0.12-0.060.034-0.12-0.060.034-0.12-0.060.035-0.12-0.060.035-0.12-0.060.036-0.12-0.060.036-0.12-0.060.037-0.12-0.060.037-0.12-0.060.038-0.12-0.060.038-0.12-0.060.039-0.12-0.060.039-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.042-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.041-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.060.040-0.12-0.040.040-0.120.0080.040-0.120.0080.040-0.120.0840.041-0.120.1720.041-0.120.2630.041-0.120.3600.041-0.120.4470.041-0.120.4470.042-0.120.5410.042-0.120.6380.042-0.120.7250.042-0.120.7960.042-0.120.8560.043-0.120.8560.043-0.120.9000.044-0.120.9260.044-0.120.9500.045-0.120.9640.045-0.120.9690.046-0.120.9690.047-0.120.9690.048-0.120.9690.048
