Timestamp,Data
20241015174754,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.080.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174755,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174756,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.070.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.070.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174757,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.050.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027"
20241015174758,"-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.050.027-0.12-0.050.027-0.12-0.050.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.026-0.12-0.060.026-0.12-0.050.027-0.12-0.060.027
-0.12-0.060.028-0.12-0.060.029-0.12-0.060.030-0.12-0.060.031-0.12-0.060.033-0.12-0.060.035
-0.12-0.060.037-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039-0.12-0.060.038-0.12-0.060.036
-0.12-0.060.035-0.12-0.060.033-0.12-0.060.030-0.12-0.060.028-0.12-0.060.026
-0.12-0.060.023-0.12-0.060.021-0.12-0.060.020-0.12-0.060.018-0.12-0.060.017-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.015-0.12-0.060.014-0.12-0.060.014-0.12-0.060.014-0.12-0.060.014
-0.12-0.060.014-0.12-0.060.014-0.12-0.060.015-0.12-0.060.016-0.12-0.060.017
-0.12-0.060.018-0.12-0.060.021-0.12-0.060.023-0.12-0.060.025-0.12-0.060.028-0.12-0.060.031
-0.12-0.060.034-0.12-0.060.037-0.12-0.060.039-0.12-0.060.042-0.12-0.060.044
-0.12-0.060.046-0.12-0.060.047-0.12-0.060.049-0.12-0.060.049-0.12-0.060.050-0.12-0.060.051"
20241015174759,"-0.12-0.060.051-0.12-0.060.051-0.12-0.060.051-0.12-0.060.051-0.12-0.060.051
-0.12-0.060.051-0.12-0.060.052-0.12-0.060.052-0.12-0.060.053-0.12-0.060.054-0.12-0.060.055
-0.12-0.060.056-0.12-0.070.058-0.12-0.070.059-0.12-0.060.061-0.12-0.060.063-0.12-0.060.065
-0.12-0.060.068-0.12-0.060.071-0.12-0.060.074-0.12-0.060.077-0.12-0.060.081
-0.12-0.060.084-0.12-0.060.087-0.12-0.060.090-0.12-0.060.093-0.12-0.060.097-0.12-0.060.100
-0.12-0.060.103-0.12-0.060.106-0.12-0.060.109-0.12-0.060.112-0.12-0.060.114-0.12-0.060.116
-0.12-0.060.118-0.12-0.060.119-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120
-0.12-0.060.120-0.12-0.060.120-0.12-0.060.119-0.12-0.060.118-0.12-0.060.117-0.12-0.060.116
-0.12-0.060.116-0.12-0.060.115-0.12-0.060.114-0.12-0.060.114-0.12-0.060.114-0.12-0.060.114
-0.12-0.060.114-0.12-0.060.114-0.12-0.060.115-0.12-0.060.115-0.12-0.060.116
-0.12-0.060.117-0.12-0.060.118-0.12-0.060.119-0.12-0.060.120-0.12-0.070.121-0.12-0.070.122
-0.12-0.060.124-0.12-0.060.125-0.12-0.060.126-0.12-0.060.128-0.12-0.060.129-0.12-0.060.130
-0.12-0.060.131-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132
-0.12-0.060.132-0.12-0.060.132-0.12-0.060.133-0.12-0.060.133-0.12-0.060.133-0.12-0.060.133
-0.12-0.060.133-0.12-0.060.133-0.12-0.060.133-0.12-0.060.133-0.12-0.060.132
-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132
-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.070.132
-0.12-0.070.131-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131
-0.12-0.060.131-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130
-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130-0.12-0.060.130
-0.12-0.060.130-0.12-0.060.130-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131"
20241015174800,"-0.12-0.060.131-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.132-0.12-0.060.131
-0.12-0.060.131-0.12-0.060.131-0.12-0.060.131-0.12-0.060.130-0.12-0.060.130
-0.12-0.060.129-0.12-0.060.129-0.12-0.060.129-0.12-0.060.128-0.12-0.060.127-0.12-0.060.127
-0.12-0.060.126-0.12-0.060.126-0.12-0.060.125-0.12-0.060.125-0.12-0.060.124
-0.12-0.060.124-0.12-0.070.124-0.12-0.070.123-0.12-0.060.123-0.12-0.060.122-0.12-0.060.122
-0.12-0.070.121-0.12-0.060.121-0.12-0.060.121-0.12-0.060.121-0.12-0.060.120-0.12-0.060.120
-0.12-0.060.120-0.12-0.060.120-0.12-0.060.119-0.12-0.060.119-0.12-0.060.119
-0.12-0.060.119-0.12-0.060.119-0.12-0.060.119-0.12-0.060.119-0.12-0.060.119-0.12-0.060.120
-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120
-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120
-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.120-0.12-0.060.119-0.12-0.060.119
-0.12-0.060.119-0.12-0.060.118-0.12-0.060.118-0.12-0.060.117-0.12-0.060.117
-0.12-0.060.117-0.12-0.060.116-0.12-0.060.115-0.12-0.060.115-0.12-0.060.114-0.12-0.060.113
-0.12-0.060.113-0.12-0.060.112-0.12-0.060.111-0.12-0.060.111-0.12-0.060.110
-0.12-0.060.109-0.12-0.060.109-0.12-0.060.108-0.12-0.060.108-0.12-0.060.108-0.12-0.060.107
-0.12-0.060.107-0.12-0.060.106-0.12-0.060.106-0.12-0.060.105-0.12-0.060.105-0.12-0.060.104
-0.12-0.070.103-0.12-0.060.102-0.12-0.060.101-0.12-0.060.100-0.12-0.060.098
-0.12-0.060.097-0.12-0.060.095-0.12-0.060.093-0.12-0.060.091-0.12-0.060.088-0.12-0.060.085
-0.12-0.060.081-0.12-0.060.077-0.12-0.060.073-0.12-0.060.069-0.12-0.060.064
-0.12-0.060.059-0.12-0.060.055-0.12-0.060.050-0.12-0.060.046-0.12-0.060.042-0.12-0.060.037
-0.12-0.060.033-0.12-0.060.030-0.12-0.060.026-0.12-0.060.023-0.12-0.060.021"
20241015174801,"-0.12-0.060.014-0.12-0.060.014-0.12-0.060.014-0.12-0.060.015-0.12-0.060.015-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016"
20241015174802,"-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.080.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.070.016-0.12-0.070.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.070.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.017-0.12-0.060.017-0.12-0.060.018-0.12-0.060.018-0.12-0.060.019"
20241015174803,"-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025-0.12-0.060.025
-0.12-0.060.025-0.12-0.060.025-0.12-0.060.026-0.12-0.060.026-0.12-0.060.026-0.12-0.060.027
-0.12-0.060.027-0.12-0.070.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027
-0.12-0.060.027-0.12-0.060.027-0.12-0.060.027-0.12-0.060.028-0.12-0.060.028
-0.12-0.060.028-0.12-0.060.028-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029-0.12-0.060.029
-0.12-0.060.030-0.12-0.060.030-0.12-0.060.030-0.12-0.060.031-0.12-0.060.031
-0.12-0.060.031-0.12-0.060.031-0.12-0.060.032-0.12-0.060.032-0.12-0.060.032-0.12-0.060.033
-0.12-0.060.033-0.12-0.060.033-0.12-0.060.034-0.12-0.060.034-0.12-0.060.034
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035
-0.12-0.060.035-0.12-0.060.035-0.12-0.060.035-0.12-0.060.036-0.12-0.060.036-0.12-0.060.036
-0.12-0.050.036-0.12-0.060.036-0.12-0.050.036-0.12-0.050.036-0.12-0.050.036-0.12-0.050.036
-0.12-0.050.036-0.12-0.050.036-0.12-0.050.036-0.12-0.050.037-0.12-0.050.037
-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037
-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037
-0.12-0.040.037-0.12-0.050.037-0.12-0.050.037-0.12-0.050.037-0.12-0.040.037-0.12-0.040.037"
20241015174804,"-0.12-0.040.037-0.12-0.040.037-0.12-0.040.037-0.12-0.040.037-0.12-0.040.037-0.12-0.040.038
-0.12-0.040.038-0.12-0.040.038-0.12-0.040.039-0.12-0.040.039-0.12-0.040.039
-0.12-0.040.040-0.12-0.040.040-0.12-0.040.041-0.12-0.040.041-0.12-0.040.042-0.12-0.040.042
-0.12-0.030.043-0.12-0.030.043-0.12-0.030.043-0.12-0.020.044-0.12-0.020.045
-0.12-0.020.045-0.12-0.010.046-0.12-0.010.046-0.12-0.000.047-0.120.0110.048-0.120.0240.048
-0.120.0450.049-0.120.0450.049-0.120.0750.050-0.120.1080.051-0.120.1460.052-0.120.1460.052
-0.120.1990.054-0.120.2490.055-0.120.3110.056-0.120.3770.057-0.120.4390.058
-0.120.4390.060-0.120.5070.062-0.120.5840.064-0.120.6600.066-0.120.7340.068-0.120.8050.070
-0.120.8050.072-0.120.8650.075-0.120.9060.078-0.120.9420.080-0.120.9690.082
-0.120.9690.085-0.120.9860.088-0.120.9900.090-0.120.9950.093-0.120.9950.095-0.120.9980.097
-0.121.0020.100-0.121.0040.102-0.121.0060.104-0.121.0080.107-0.121.0080.109
-0.121.0100.111-0.121.0110.114-0.121.0140.116-0.121.0170.119-0.121.0170.121-0.121.0190.124
-0.121.0210.127-0.121.0260.129-0.121.0270.132-0.121.0290.135-0.121.0290.138
-0.121.0310.142-0.121.0330.145-0.121.0340.149-0.121.0350.153-0.121.0350.156-0.121.0350.160
-0.121.0380.164-0.121.0390.167-0.121.0440.171-0.121.0460.174-0.121.0480.177
-0.121.0480.181-0.121.0500.184-0.121.0510.186-0.121.0520.189-0.121.0550.192-0.121.0600.194
-0.121.0600.196-0.121.0620.197-0.121.0630.199-0.121.0640.200-0.121.0650.201-0.121.0660.201
-0.121.0660.201-0.121.0660.202-0.121.0670.202-0.121.0690.201-0.121.0690.201
-0.121.0670.201-0.121.0670.201-0.121.0670.200-0.121.0670.200-0.121.0670.200-0.121.0680.199
-0.121.0700.199-0.121.0710.198-0.121.0710.198-0.121.0710.198-0.121.0720.198
-0.121.0710.198-0.121.0730.198-0.121.0720.198-0.121.0730.198-0.121.0730.198-0.121.0730.198"
