Timestamp,Data
20241015151401,152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152634152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635
20241015151402,152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152635152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636
20241015151403,152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152636152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637
20241015151404,152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152637152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638
20241015151405,152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152638152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639
20241015151406,152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152639152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640
20241015151407,152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152640152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641
20241015151408,152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152641152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642
20241015151409,152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152642152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643
20241015151410,152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152643152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644
20241015151411,152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152644152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645
20241015151412,152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152645152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646
20241015151413,152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152646152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647
20241015151414,152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152647152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648
20241015151415,152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152648152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649
20241015151416,152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152649152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650
20241015151417,152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152650152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651
20241015151418,152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152651152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652
20241015151419,152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152652152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653
20241015151420,152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152653152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654
20241015151421,152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152654152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655
20241015151422,152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152655152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656
20241015151423,152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152656152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657
20241015151424,152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152657152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658
20241015151425,152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152658152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659152659
20241015151426,15265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915265915270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.
20241015151427,15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15270.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.
20241015151428,15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15271.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.
20241015151429,15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15272.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.
20241015151430,15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15273.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.
20241015151431,15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15274.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.15275.
